No_phy_activity,Obesity,SOCIOECON_DISADV_SCORE,HEALTH_DISADV_SCORE,SOCIOECON_DISADV_QUINTILE,Disability,ACRES_TOTAL,POP_TOTAL_FOR_POC,PopulationDensity
0.091,0.182,0.505,0.196142857,Middle,8.87,37.24882691,4646,4.834126889874149
0.11,0.209,0.6925,0.441142857,Second Highest,5.61,61.96841387,3736,4.11559677330128
0.11,0.209,0.3005,0.546714286,Second Lowest,15.36,77.4700733,3880,3.933468518889021
0.114,0.22,0.565,0.721142857,Middle,17.85,37.26914204,2589,4.25515384776476
0.093,0.203,0.6585,0.425,Second Highest,17.12,73.70339616,3915,3.9911726147014654
0.124,0.228,0.6305,0.744714286,Second Highest,14.7,57.89783766,4419,4.348005600838442
0.137,0.243,0.5165,0.718857143,Middle,7.27,758.1153258,5625,2.130576033816882
0.13,0.219,0.548,0.580142857,Middle,9.94,1362.489402,6747,1.7837214379060446
0.105,0.213,0.4825,0.472142857,Middle,12.65,248.2609949,3846,2.8028609232035593
0.174,0.246,0.857,0.728571429,Highest Equity Priority/Most Disadvantaged,7.22,247.7562549,3850,2.8057494282785473
0.113,0.201,0.5815,0.461428571,Second Highest,10.96,183.3504756,4778,3.298033767505799
0.111,0.213,0.3885,0.508571429,Second Lowest,11.55,269.1497319,4074,2.7810872596389093
0.217,0.216,0.883,0.758714286,Highest Equity Priority/Most Disadvantaged,16.36,280.9163931,5747,3.066099598282474
0.153,0.206,0.7355,0.497428571,Second Highest,6.77,604.5735746,4652,2.162711307652274
0.163,0.23,0.8035,0.810571429,Highest Equity Priority/Most Disadvantaged,12.43,855.3497219,6600,2.16517672038335
0.192,0.237,0.88,0.820428571,Highest Equity Priority/Most Disadvantaged,13.24,685.2720769,3869,1.8940050374803148
0.118,0.209,0.5445,0.640857143,Middle,10.85,316.3286447,5327,2.881447667612252
0.089,0.201,0.329,0.307142857,Second Lowest,10.91,165.3548782,4351,3.3073665633396505
0.104,0.199,0.1895,0.285428571,Lowest,5.8,154.334054,2469,2.8330818925037473
0.093,0.191,0.119,0.259428571,Lowest,9.82,307.4073523,3959,2.6303536340726423
0.119,0.202,0.5365,0.500428571,Middle,5.16,241.9600683,3943,2.8504797357364673
0.085,0.189,0.457,0.356,Middle,6.72,122.8394907,3846,3.475350461704183
0.095,0.189,0.298,0.364857143,Second Lowest,5.39,187.1428442,4523,3.2256013164266335
0.099,0.202,0.281,0.357571429,Second Lowest,5.83,514.590362,6116,2.5560779526956914
0.102,0.196,0.5305,0.476142857,Middle,11.3,108.973137,3981,3.6251922787304376
0.091,0.198,0.5195,0.294428571,Middle,9.48,122.3249451,3221,3.3080400949708815
0.091,0.198,0.494,0.281428571,Middle,8.67,83.00047975,2661,3.4983257757813915
0.109,0.214,0.6275,0.602142857,Second Highest,10.11,106.5573416,3682,3.5710573179235907
0.286,0.185,0.9455,0.468857143,Highest Equity Priority/Most Disadvantaged,29.53,101.4620125,2935,3.3987638376229823
0.174,0.246,0.2465,0.746428571,Lowest,8.32,156.2079603,3767,3.2234767569972336
0.185,0.173,0.6525,0.433285714,Second Highest,10.04,430.6632896,5097,2.5521938994492643
0.219,0.293,0.9085,0.890142857,Highest Equity Priority/Most Disadvantaged,9.1,192.7669144,4536,3.1999379912278507
0.157,0.219,0.781,0.708142857,Highest Equity Priority/Most Disadvantaged,10.21,202.9647815,3880,3.0015461917966175
0.113,0.214,0.491,0.584857143,Middle,9.46,584.6495516,5298,2.3087499327833316
0.106,0.204,0.133,0.325142857,Lowest,6.34,578.3045668,4504,2.173419430511855
0.125,0.219,0.664,0.653,Second Highest,9.38,220.5928853,4252,3.009404728548401
0.096,0.205,0.224,0.399571429,Lowest,8.28,307.5766799,5355,2.9129098897151833
0.101,0.208,0.448,0.381857143,Middle,7.1,619.30278,4724,2.15500494201738
0.09,0.203,0.2605,0.274714286,Second Lowest,7.07,322.5080166,5113,2.824580272901387
0.127,0.184,0.593,0.435428571,Second Highest,4.45,71.28673368,3595,3.9402243929422003
0.102,0.198,0.474,0.456571429,Middle,2.7,370.9872129,6061,2.8528712273760424
0.11,0.209,0.3605,0.473571429,Second Lowest,8.11,77.33630086,5290,4.239923575626638
0.093,0.193,0.386,0.284714286,Second Lowest,13.6,48.71542037,4119,4.449127683829994
0.145,0.245,0.741,0.734428571,Second Highest,9.36,180.969081,4244,3.196692376603525
0.143,0.221,0.707,0.533714286,Second Highest,12.42,2491.522565,3611,0.8958082254516269
0.113,0.201,0.65,0.469571429,Second Highest,12.56,241.146725,5294,3.133467787709246
0.225,0.276,0.9455,0.933857143,Highest Equity Priority/Most Disadvantaged,15.83,640.6854672,3736,1.9215083285509253
0.111,0.209,0.261,0.415142857,Second Lowest,7.02,581.2269173,3321,1.9041614296516598
0.111,0.204,0.2555,0.477714286,Second Lowest,13.42,771.160923,2793,1.530786868299534
0.116,0.205,0.369,0.532857143,Second Lowest,10.15,282.1581732,2693,2.355584672462537
0.106,0.194,0.1415,0.357714286,Lowest,10.38,705.1636611,2076,1.372194782957287
0.139,0.216,0.8095,0.67,Highest Equity Priority/Most Disadvantaged,8.51,291.7823001,5085,2.9138374121413757
0.108,0.196,0.471,0.496285714,Middle,13.08,411.9644519,4959,2.5678257075272213
0.088,0.2,0.312,0.261714286,Second Lowest,6.93,244.1954045,4956,3.058482738743739
0.096,0.206,0.301,0.329142857,Second Lowest,5.68,368.9674474,6493,2.9230410577923656
0.095,0.203,0.3745,0.355142857,Second Lowest,9.7,317.4486149,4210,2.6575978777402924
0.124,0.196,0.5675,0.491428571,Middle,8.96,171.7073407,3810,3.143674466321011
0.091,0.193,0.3205,0.18,Second Lowest,2.75,332.1385453,3635,2.4802481573668076
0.172,0.161,0.897,0.445428571,Highest Equity Priority/Most Disadvantaged,4.51,786.2512837,5310,2.048152876896191
0.097,0.188,0.3855,0.407142857,Second Lowest,8.05,235.2973625,3570,2.7832993311263974
0.089,0.196,0.193,0.284571429,Lowest,7.7,283.568819,4672,2.8608123956434324
0.082,0.188,0.042,0.269142857,Lowest,10.63,177.4391706,3341,2.9871449034753295
0.102,0.196,0.4455,0.519142857,Middle,20.8,88.52823807,3757,3.7713446802588697
0.105,0.214,0.3775,0.610857143,Second Lowest,11.21,141.3082964,4344,3.4576185088149756
0.111,0.176,0.4055,0.290285714,Middle,12.99,92.85523016,4802,3.964898364138039
0.16,0.242,0.8435,0.806428571,Highest Equity Priority/Most Disadvantaged,18.76,111.435292,4464,3.715013037345806
0.239,0.287,0.9485,0.919142857,Highest Equity Priority/Most Disadvantaged,29.33,121.8964662,3374,3.356173074674039
0.115,0.221,0.73,0.605285714,Second Highest,7.8,2208.042356,6257,1.343838708032846
0.286,0.248,0.951,0.933857143,Highest Equity Priority/Most Disadvantaged,18.55,266.9660485,4790,2.941400496155539
0.113,0.215,0.565,0.601142857,Middle,9.83,380.1343607,4452,2.5425187746493685
0.111,0.209,0.2045,0.424,Lowest,7.54,429.8041316,3555,2.2269138415931384
0.116,0.216,0.443,0.572,Middle,7.27,355.0993617,3560,2.4001983454218134
0.129,0.201,0.6615,0.472714286,Second Highest,10.25,365.7106838,4099,2.5021171553644335
0.11,0.198,0.2605,0.343,Second Lowest,8.64,951.7745658,3400,1.5200107809368204
0.145,0.207,0.548,0.658,Middle,13.78,353.6490492,4074,2.527318998561416
0.145,0.207,0.579,0.670142857,Second Highest,16.61,595.6728159,4006,2.044483622283666
0.13,0.217,0.6275,0.652285714,Second Highest,9.89,235.7729955,2012,2.2548257666209675
0.11,0.216,0.386,0.489285714,Second Lowest,13.36,418.7161601,2679,2.00122712823909
0.105,0.2,0.326,0.361857143,Second Lowest,7.14,337.3920281,4423,2.6468397602911335
0.096,0.195,0.1895,0.290285714,Lowest,8.68,243.2193365,3155,2.6370431932875835
0.091,0.193,0.284,0.212428571,Second Lowest,7.67,391.5996161,5876,2.7729087936599397
0.098,0.208,0.2185,0.386,Lowest,9.92,669.4830148,6545,2.377340019588502
0.094,0.187,0.014,0.185571429,Lowest,7.76,1208.907649,3914,1.4440049956070067
0.104,0.208,0.5195,0.508571429,Middle,5.72,165.7968294,2972,2.940513066466621
0.172,0.188,0.8375,0.558857143,Highest Equity Priority/Most Disadvantaged,12.73,52.62251185,2885,4.022211853619758
0.08,0.186,0.1645,0.203428571,Lowest,5.26,114.6267646,3262,3.382951166500214
0.107,0.205,0.2665,0.394857143,Second Lowest,9.35,1841.187926,6586,1.5210521617446893
0.106,0.207,0.4795,0.500571429,Middle,9.89,865.8464585,2993,1.4944159796582261
0.083,0.181,0.022,0.090428571,Lowest,5.48,120.0125421,4060,3.5504732711962204
0.083,0.181,0.3855,0.139142857,Second Lowest,9.2,147.5475639,3259,3.1393040218880506
0.091,0.182,0.1815,0.241571429,Lowest,12.74,69.33139723,4148,4.108059970598964
0.091,0.182,0.417,0.186428571,Middle,8.16,143.223254,3421,3.214296798431796
0.081,0.187,0.3405,0.238142857,Second Lowest,10.75,37.98392625,2799,4.3133336922183405
0.114,0.22,0.7665,0.687,Highest Equity Priority/Most Disadvantaged,11.3,32.57516165,2801,4.465744415945612
0.093,0.203,0.5335,0.379571429,Middle,10.2,46.34100937,2460,3.9905519027642034
0.145,0.246,0.764,0.800714286,Second Highest,17.62,135.4074737,2808,3.079034637716834
0.209,0.18,0.747,0.489714286,Second Highest,12.56,402.7415296,4514,2.5021063089164004
0.153,0.235,0.843,0.816285714,Highest Equity Priority/Most Disadvantaged,15.74,304.7146268,4226,2.6992592715178594
0.226,0.21,0.8945,0.675,Highest Equity Priority/Most Disadvantaged,16.25,868.7655733,5657,2.0164402317306855
0.192,0.237,0.6215,0.818,Second Highest,12.94,415.7202271,3718,2.2969205588739228
0.18,0.221,0.9175,0.785571429,Highest Equity Priority/Most Disadvantaged,22.54,1.20013775,1743,5.274487387597132
